"Variable","Topic_Number","Subtopic","Subtopic_Number","EditFlag","Description","Instrument_Variable_Name","Imputation_Strategy","table_name","Availability","Survey.Year","Topic","Updated.Universe","Disclosure","User.Notes","Question","Variable_Number","TYPE","Present_in_Survey_Years","Topic_Subtopic_ID","Associated.Response.Codes"
"NUMCOLD",5,"Heating Problems",2,NA,"# times main heating equipment broke down","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","How many times did main heating equipment break down for 6 hours or more?",11,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","0: Never broken down for 6 hours||1:7: 1-7 breakdowns lasting 6 hours or more||8: 8 or more breakdowns lasting 6 hours or more||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"WHYCD1",5,"Heating Problems",2,NA,"Unit cold due to utility interruption","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","What was the reason?",12,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"WHYCD2",5,"Heating Problems",2,NA,"Unit cold due to inadequate heating capacity","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","What was the reason?",13,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"WHYCD3",5,"Heating Problems",2,NA,"Unit cold due to inadequate insulation","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","What was the reason?",14,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"WHYCD4",5,"Heating Problems",2,NA,"Unit cold due to cost of heating","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","What was the reason?",15,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"WHYCD5",5,"Heating Problems",2,NA,"Unit cold because of some other reason","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","What was the reason?",16,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"OTHCLD",5,"Heating Problems",2,NA,"Unit cold for some other reason","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Was it cold for any other reason?",17,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","6F9643991BCD92323ED1B2F298583884","1: Yes||2: No||B or -6: Not applicable||R or -8: Refused"
"IFTLT",5,"Plumbing Problems",3,"JIFTLT","Any toilet breakdowns in last 3 months","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Was there any time in last 3 months when the toilet BROKEN, or STOPPED UP, or otherwise NOT WORKING, so you COULDN'T USE it? Did that happen at all WITHIN THE PAST THREE MONTHS, that is, since 3 months ago (date)?",6,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"NUMTLT",5,"Plumbing Problems",3,NA,"Number of toilet breakdowns 6 hours or more","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","And how many of those times toilet not working for SIX HOURS or MORE?",7,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","0: Never broken down for 6 hours||1:7: 1-7 toilet breakdowns lasting 6 hours or more||8: 8 or more toilet breakdowns lasting 6 hours or more||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know"
"IFDRY",5,"Plumbing Problems",3,"JIFDRY","Unit completely without running water","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Was your home ever COMPLETELY without running water",8,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","1: Yes||2: No water stoppage||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"NUMDRY",5,"Plumbing Problems",3,NA,"# times completely without running water","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","How many times was it not available for 6 hours or more?",9,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","0: None lasted 6 hours||1:7: 1-7 water stoppages lasting 6 hours or more||8: 8 or more water stoppages lasting 6 hours or more||B or -6: Not applicable||D or -7: Don't know"
"HOTPIP",5,"Plumbing Problems",3,"JOTPIP","Unit has hot & cold running water","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Does this full bath contain both hot and cold water? Does this housing unit have both hot and cold water?",10,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","1: Yes||2: No||B or -6: Not applicable"
"IFSEW",5,"Plumbing Problems",3,"JIFSEW","Sewage system broke down","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Did the sewage system break down in your home -- that is, since last interview?",11,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","1: Yes||2: No||B or -6: Not applicable"
"NUMSEW",5,"Plumbing Problems",3,"JUMSEW","Number of sewage system breakdowns","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","How many of these breakdowns lasted 6 hours or more?",12,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","0: None lasted 6 hours||1:7: 1-7 sewage breakdowns lasting 6 hours or more||8: 8 or more sewage breakdowns lasting 6 hours or more||B or -6: Not applicable"
"PLUMB",5,"Plumbing Problems",3,NA,"Complete plumbing facilities in unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); TOPPUF(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","To have complete plumbing facilities, the unit must have exclusive use of hot and cold running water, a toilet, and a bathtub/shower in the bathroom. Lack of any of these items or lack of exclusive use means the unit does not have complete p",13,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","1: have complete plumbing facilities for exclusive use||2: lacking complete plumbing facilities for exclusive use||B or -6: Not applicable"
"PUBSEW",5,"Plumbing Problems",3,"JUBSEW","Unit connected to public sewer","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Is this housing unit connected to a public sewer?",14,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","2F6E87E01FC693FB5B5B7CE4DAED2668","1: Yes||2: No||B or -6: Not applicable"
"EVROD",5,"Pests",4,"JEVROD","Evidence of rodents in unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Have you ever seen signs of mice or rats INSIDE your housing unit ? (EXCLUDE RATS/MICE KEPT AS PETS OR SNAKE FOOD OR OTHERWISE DELIBERATELY BROUGHT INSIDE)",3,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","F1E3F49046C274ED857A4445B1B1AB9C","1: Yes||2: No||B or -6: Not applicable"
"EROACH",5,"Pests",4,"JEROACH","Evidence of roaches in unit","","Coming Soon","NEWHOUSE","PUF","2013;2011","Housing Problems","","","","Have you ever seen signs of live or dead cockroaches or cockroach feces INSIDE your living quarters?",4,"Character","2013;2011","F1E3F49046C274ED857A4445B1B1AB9C","1: Yes||2: No||B or -6: Not applicable"
"M12ROD",5,"Pests",4,"JM12ROD","Rodents seen in unit recently","","Coming Soon","NEWHOUSE","PUF","2013;2011","Housing Problems","","","","Was that within the past 12 months -- that is, since 12 months ago (date)?",6,"Character","2013;2011","F1E3F49046C274ED857A4445B1B1AB9C","1: Yes||2: No||B or -6: Not applicable"
"M12ROACH",5,"Pests",4,"JM12ROACH","Roaches seen in unit recently","","Coming Soon","NEWHOUSE","PUF","2013;2011","Housing Problems","","","","Was that within the past 12 months -- that is, since 12 months ago (date)?",7,"Character","2013;2011","F1E3F49046C274ED857A4445B1B1AB9C","1: Yes||2: No||B or -6: Not applicable"
"MICE",5,"Pests",4,"JMICE","Mice seen in unit recently","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Was it a rat, a mouse, or aren't you sure what it was?",8,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","F1E3F49046C274ED857A4445B1B1AB9C","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported"
"RATS",5,"Pests",4,"JRATS","Rats seen in unit recently","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Was it a rat, a mouse, or aren't you sure what it was?",9,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","F1E3F49046C274ED857A4445B1B1AB9C","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported"
"RATFREQ",5,"Pests",4,"JRATFREQ","Frequency of evidence of rats","","Coming Soon","NEWHOUSE","PUF","2013;2011","Housing Problems","","","","How often have you seen any evidence of mice or rats in your home since 12 months ago (date)? Would you say it was daily, weekly, monthly, or a few times?",10,"Character","2013;2011","F1E3F49046C274ED857A4445B1B1AB9C","1: Daily||2: Weekly||3: Monthly||4: A few times||B or -6: Not applicable"
"ROACHFRQ",5,"Pests",4,"JROACHFRQ","Frequency of evidence of roaches","","Coming Soon","NEWHOUSE","PUF","2013;2011","Housing Problems","","","","How often have you seen any live or dead cockroaches or cockroach feces INSIDE your home since 12 months ago (date)? Would you say it was daily, weekly, monthly, or a few times?",11,"Character","2013;2011","F1E3F49046C274ED857A4445B1B1AB9C","1: Daily||2: Weekly||3: Monthly||4: A few times||B or -6: Not applicable"
"NOTSUR",5,"Pests",4,"JOTSUR","Not sure if rodents were rats or mice","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Was it a rat, a mouse, or aren't you sure what it was?",12,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","F1E3F49046C274ED857A4445B1B1AB9C","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported"
"ECRUMB",5,"Structural Problems",5,NA,"Holes/cracks or crumbling in foundation","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","Are there holes or open cracks or crumbling in the foundation of this housing unit--that is, in the base on which the housing unit stands? (Do not count holes made for ventilation)",13,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EHOLER",5,"Structural Problems",5,NA,"Roof has holes","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","Does the roof have any holes?",14,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EMISSR",5,"Structural Problems",5,NA,"Roof missing shingles/other roofing materials","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","The next questions are about the CONDITION of the outside of this housing unit. Does the roof have missing shingles or other missing roofing materials? (Do not count gutters or downspouts)",15,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"ESAGR",5,"Structural Problems",5,NA,"Roof's surface sags or is uneven","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","Does the roof's surface sag or appear uneven?",16,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EMISSW",5,"Structural Problems",5,NA,"Outside walls missing siding/bricks/etc","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","Do the outside walls have any missing siding, bricks, or other missing wall materials?",17,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"ESLOPW",5,"Structural Problems",5,NA,"Outside walls slope/lean/slant/buckle","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","Do the outside walls slope, lean, buckle or slant?",18,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EBOARD",5,"Structural Problems",5,NA,"Windows boarded up","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","Are any of the windows in this housing unit boarded up?",19,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EBROKE",5,"Structural Problems",5,NA,"Windows broken","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","Are any of the windows in this housing unit broken?",20,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"HOLES",5,"Structural Problems",5,"JHOLES","Holes in floor","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","How about the floors in this housing unit Are any holes in the floors big enough for someone to catch their foot on? (ABOUT 4 INCHES ACROSS ABOUT THE HEIGHT OF A SOUP CAN)",21,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable"
"CRACKS",5,"Structural Problems",5,"JRACKS","Open cracks wider than dime","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","People sometimes have problems with cracks or holes in their home's floors, walls, or ceilings - not little hairline cracks or nail holes, but OPEN cracks or holes. In the INSIDE walls or ceilings of this housing unit, are there any OPEN HOL",22,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","E43AF18D7BA9D64E3D2D2BA47061BCF0","1: Yes||2: No||B or -6: Not applicable"
"LEAK",5,"Leaking and Mold",6,"JLEAK","Any outside water leaks in last 12 months","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","These next questions are about water leaks - either from OUTSIDE your housing unit or from INSIDE. While you have been living here, did water ever leak INTO your housing unit DIRECTLY FROM THE OUTSIDE -- for example, through the roof, outside",17,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","FCD42017751910406B9346E70033EDF1","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"RLEAK",5,"Leaking and Mold",6,NA,"Water leak in roof","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Did the water come in from the --",19,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","FCD42017751910406B9346E70033EDF1","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"BLEAK",5,"Leaking and Mold",6,NA,"Water leak in basement","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Did the water come in from the --",20,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","FCD42017751910406B9346E70033EDF1","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"WLEAK",5,"Leaking and Mold",6,NA,"Water leak in wall or closed door/window","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Did the water come in from the --",21,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","FCD42017751910406B9346E70033EDF1","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"OTLEAK",5,"Leaking and Mold",6,NA,"Water leak from other outside source","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Did the water come in from the --",22,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","FCD42017751910406B9346E70033EDF1","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"ILEAK",5,"Leaking and Mold",6,"JILEAK","Any inside water leaks in last 12 months","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","","Now about water leaks from INSIDE. Since you lived here, did water leak in -- from broken pipes or water heaters, backed up plumbing, or other equipment failure inside the unit? Did any inside water leaks happen within the past 12 months --",23,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","FCD42017751910406B9346E70033EDF1","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"PLEAK",5,"Leaking and Mold",6,NA,"Inside water leak from plumbing fixtures","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Where did the water come from?",24,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","FCD42017751910406B9346E70033EDF1","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"PILEAK",5,"Leaking and Mold",6,NA,"Inside water leak from leaking pipes","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Where did the water come from?",25,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","FCD42017751910406B9346E70033EDF1","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"WTRHRL",5,"Leaking and Mold",6,NA,"Source of inside water leak is broken water heater","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998","Housing Problems","","","In 2011, the response codes changed from 'X' (positive response) to '1' (checked) and '2' (not checked).","Where did the water come from?",26,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998","FCD42017751910406B9346E70033EDF1","1: Checked response||2: Did not check response||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
